City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Port Hardy,CA,50.6996,-127.4199,46.58,93,75,4.61,light rain
229,Severo-Kurilsk,RU,50.6789,156.125,46.38,85,100,6.24,overcast clouds
230,Waingapu,ID,-9.6567,120.2641,86.5,64,100,10.31,overcast clouds
231,Lacson,PH,7.2119,125.4422,81.52,77,93,2.89,overcast clouds
232,Fukue,JP,32.6881,128.8419,67.82,54,42,11.92,scattered clouds
233,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,53,20,2.24,few clouds
234,Fairbanks,US,64.8378,-147.7164,32.09,91,90,3.44,overcast clouds
235,Asau,RO,46.4333,26.4,37.76,58,0,5.37,clear sky
236,Madang,PG,-5.2246,145.7966,86.02,67,99,5.37,overcast clouds
237,Kaeo,NZ,-35.1,173.7833,67.28,65,100,6.22,overcast clouds
238,Saldanha,ZA,-33.0117,17.9442,64.54,65,98,7.43,overcast clouds
239,Iquique,CL,-20.2208,-70.1431,60.84,66,7,2.48,clear sky
240,Kaspiyskiy,RU,45.3929,47.3707,38.61,64,5,3.78,clear sky
241,Benton Harbor,US,42.1167,-86.4542,49.1,74,20,0.0,few clouds
242,Hasaki,JP,35.7333,140.8333,61.29,65,100,7.52,light rain
243,Lebu,CL,-37.6167,-73.65,52.43,86,0,15.3,clear sky
244,Rundu,NA,-17.9333,19.7667,74.05,61,89,7.36,overcast clouds
245,Voznesenye,RU,61.0106,35.4781,40.53,90,100,11.18,light rain
246,Olden,NO,61.8364,6.8064,46.0,95,100,11.07,light rain
247,Tjome,NO,59.1109,10.3933,50.23,98,90,14.97,drizzle
248,Belaya Gora,RU,68.5333,146.4167,-3.41,96,81,2.06,broken clouds
249,Mahebourg,MU,-20.4081,57.7,72.25,67,59,14.05,broken clouds
250,Puro,PH,12.4841,123.3827,82.56,78,100,11.56,overcast clouds
251,Tuatapere,NZ,-46.1333,167.6833,61.66,72,95,2.46,overcast clouds
252,Kieta,PG,-6.2167,155.6333,86.13,63,49,5.21,scattered clouds
253,Gat,IL,31.61,34.7642,66.4,72,0,4.45,clear sky
254,Safford,US,32.834,-109.7076,64.06,27,1,17.27,clear sky
255,Hirado,JP,33.3597,129.5531,63.36,43,14,7.27,few clouds
256,Port Blair,IN,11.6667,92.75,82.04,78,83,7.34,broken clouds
257,Maghar,IL,32.8898,35.407,62.51,76,0,3.0,clear sky
258,Hami,CN,42.8,93.45,47.68,33,0,1.61,clear sky
259,Nerchinskiy Zavod,RU,51.3088,119.61,38.14,58,0,7.92,clear sky
260,Nurota,UZ,40.5614,65.6886,44.69,55,100,1.01,overcast clouds
261,Robertsport,LR,6.7533,-11.3686,77.5,84,87,2.44,overcast clouds
262,Houma,US,29.5958,-90.7195,75.97,88,82,5.75,broken clouds
263,Suchindram,IN,8.15,77.4833,76.06,91,100,0.65,overcast clouds
264,Boa Vista,BR,2.8197,-60.6733,76.98,83,0,2.3,clear sky
265,Esperance,AU,-33.8667,121.9,59.88,54,100,8.43,light rain
266,Quebec,CA,46.8123,-71.2145,50.45,59,100,10.0,overcast clouds
267,Pandharpur,IN,17.6667,75.3333,69.71,56,0,6.46,clear sky
268,Harper,LR,4.375,-7.7169,76.96,89,96,6.29,overcast clouds
269,Makakilo City,US,21.3469,-158.0858,84.52,52,1,11.5,clear sky
270,Gorontalo,ID,0.5412,123.0595,88.41,62,11,0.45,few clouds
271,Savannah Bight,HN,16.45,-85.85,84.0,76,14,20.89,few clouds
272,Barreirinha,BR,-2.7933,-57.07,80.76,74,94,3.31,light rain
273,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,73,75,5.99,broken clouds
274,Strezhevoy,RU,60.7333,77.5889,21.18,82,100,18.03,overcast clouds
275,Vezirkopru,TR,41.1436,35.4547,32.49,86,0,0.49,clear sky
276,Bud,US,39.447,-86.1758,46.58,90,0,5.77,clear sky
277,Kahului,US,20.8947,-156.47,87.06,74,40,19.57,scattered clouds
278,Chapais,CA,49.7834,-74.8492,36.37,72,100,6.31,overcast clouds
279,Ensenada,MX,31.8667,-116.6167,62.94,81,0,6.78,clear sky
280,Tuktoyaktuk,CA,69.4541,-133.0374,28.76,94,100,5.86,overcast clouds
281,Bandarbeyla,SO,9.4942,50.8122,76.44,82,73,2.13,broken clouds
282,Vrangel,RU,42.7297,133.0839,53.82,69,73,10.63,broken clouds
283,Sterling,US,39.0062,-77.4286,53.91,68,75,1.99,broken clouds
284,Gambela,ET,8.25,34.5833,69.57,90,54,3.04,broken clouds
285,Luanda,AO,-8.8368,13.2343,73.38,79,80,6.44,broken clouds
286,La Rioja,ES,42.25,-2.5,42.48,66,41,5.57,scattered clouds
287,Doha,QA,25.2867,51.5333,78.78,61,0,3.44,clear sky
288,Nacala,MZ,-14.5428,40.6728,72.88,90,1,5.06,clear sky
289,Torres,BR,-29.3353,-49.7269,64.83,76,0,5.53,clear sky
290,Burriana,ES,39.889,-0.085,60.69,84,0,4.59,clear sky
291,Xining,CN,36.6167,101.7667,33.55,81,100,2.77,overcast clouds
292,Kocs,HU,47.6075,18.2152,40.68,73,56,2.21,broken clouds
293,Alexandria,EG,31.2156,29.9553,70.41,73,83,7.61,broken clouds
294,Tabou,CI,4.423,-7.3528,76.77,89,100,5.61,overcast clouds
295,Ginir,ET,7.1333,40.7,55.96,83,7,4.27,clear sky
296,Samarai,PG,-10.6167,150.6667,83.12,76,29,10.54,scattered clouds
297,Bandhi,PK,26.5861,68.3006,62.47,29,0,5.06,clear sky
298,Umea,SE,63.8284,20.2597,33.91,100,47,0.0,fog
299,Esil,KZ,51.9556,66.4042,27.3,62,2,7.05,clear sky
300,Padang,ID,-0.9492,100.3543,77.05,81,100,2.42,overcast clouds
301,La Ronge,CA,55.1001,-105.2842,42.24,89,100,7.54,overcast clouds
302,Kaitangata,NZ,-46.2817,169.8464,60.48,69,65,7.36,broken clouds
303,Acarau,BR,-2.8856,-40.12,80.06,77,6,17.22,clear sky
304,Kruisfontein,ZA,-34.0033,24.7314,64.89,83,97,17.31,overcast clouds
305,Faya,SA,18.3851,42.4509,55.92,71,2,1.83,clear sky
306,Sironko,UG,1.2313,34.2477,65.32,70,96,4.23,overcast clouds
307,Soyo,AO,-6.1349,12.3689,76.12,84,98,8.28,overcast clouds
308,Noumea,NC,-22.2763,166.4572,85.98,99,100,11.16,overcast clouds
309,Port Lincoln,AU,-34.7333,135.8667,71.01,57,11,4.94,few clouds
310,Lasa,IT,46.6166,10.7002,37.36,70,50,1.86,scattered clouds
311,Kushiro,JP,42.975,144.3747,55.71,69,0,1.97,clear sky
312,Muros,ES,42.7762,-9.0603,58.23,95,14,4.59,few clouds
313,Andenes,NO,69.3143,16.1194,35.58,87,90,14.97,overcast clouds
314,Fortuna,US,40.5982,-124.1573,57.54,73,90,1.01,light rain
315,Laguna,US,38.421,-121.4238,65.46,62,90,4.61,overcast clouds
316,Olinda,BR,-8.0089,-34.8553,80.33,69,75,8.05,broken clouds
317,Shimoda,JP,34.6667,138.95,62.1,73,94,1.72,overcast clouds
318,Ketchikan,US,55.3422,-131.6461,46.87,93,90,13.8,light rain
319,Vagur,FO,61.4732,-6.8119,49.53,89,2,24.02,clear sky
320,Mwene-Ditu,CD,-7.0,23.45,66.22,91,92,1.77,overcast clouds
321,Tucuma,BR,-0.1833,-50.05,78.91,76,100,7.36,overcast clouds
322,Clarksburg,US,39.2807,-80.3445,48.9,66,90,13.8,overcast clouds
323,Dabou,CI,5.3256,-4.3769,75.0,87,100,5.17,overcast clouds
324,Mwense,ZM,-10.3845,28.698,76.89,50,93,4.27,overcast clouds
325,Karangampel,ID,-6.4622,108.4519,84.02,65,96,3.02,moderate rain
326,Waddan,LY,29.1614,16.139,67.95,54,59,6.11,broken clouds
327,Eyrarbakki,IS,63.863,-21.1481,44.65,91,100,23.94,moderate rain
328,Malakal,SS,9.5334,31.6605,72.32,80,66,4.21,broken clouds
329,Mozarlandia,BR,-14.7447,-50.5706,75.63,86,100,8.7,overcast clouds
330,Shihezi,CN,44.3,86.0333,44.17,35,0,1.1,clear sky
331,Chichi,NG,7.2721,8.9332,77.27,83,99,4.9,overcast clouds
332,Yar-Sale,RU,66.8333,70.8333,17.35,94,99,7.83,light snow
333,Biscarrosse,FR,44.3945,-1.1672,52.34,100,90,1.14,fog
334,Beaufort,MY,5.3473,115.7455,83.16,75,31,1.36,scattered clouds
335,Burlington,US,39.8835,-74.6413,54.09,79,75,4.0,light rain
336,Voloshka,RU,61.3314,40.0858,37.9,97,100,8.86,overcast clouds
337,Hoi An,VN,15.8794,108.335,78.76,90,100,16.51,overcast clouds
338,Fairmount,US,43.0473,-76.2385,55.15,97,90,3.0,light rain
339,Mossendjo,CG,-2.9506,12.7261,70.56,99,100,1.99,light rain
340,Nanortalik,GL,60.1432,-45.2371,35.78,64,100,4.23,overcast clouds
341,Tifton,US,31.4505,-83.5085,62.53,73,1,5.75,clear sky
342,Gazanjyk,TM,39.2446,55.5154,49.06,87,100,7.9,overcast clouds
343,Kargil,IN,34.5667,76.1,28.9,58,95,3.18,overcast clouds
344,Guerrero Negro,MX,27.9769,-114.0611,66.43,69,0,16.78,clear sky
345,Poienile De Sub Munte,RO,47.8167,24.4333,36.09,76,7,2.01,clear sky
346,Morwa,IN,22.9,73.8333,70.75,66,0,7.25,clear sky
347,Waipawa,NZ,-41.4122,175.5153,59.45,48,100,9.46,light rain
348,Shache,CN,38.4167,77.2406,43.92,43,3,1.01,clear sky
349,Najran,SA,17.4924,44.1277,62.28,19,2,0.83,clear sky
350,Saryg-Sep,RU,51.5,95.6,32.18,62,2,2.51,clear sky
351,Touros,BR,-5.1989,-35.4608,76.1,74,26,14.9,scattered clouds
352,Alofi,NU,-19.0595,-169.9187,80.49,61,75,17.27,broken clouds
353,Vaitape,PF,-16.5167,-151.75,79.72,72,15,7.78,few clouds
354,Puntarenas,CR,9.9763,-84.8384,82.33,87,13,3.42,few clouds
355,Pochutla,MX,15.7432,-96.4661,81.82,87,100,5.03,overcast clouds
356,Soto La Marina,MX,23.7667,-98.2167,81.77,81,95,13.71,overcast clouds
357,High Level,CA,58.5169,-117.136,39.31,100,90,2.3,mist
358,Kalaikunda,IN,22.35,87.25,73.02,85,17,6.33,few clouds
359,Berlevag,NO,70.8578,29.0864,33.89,59,100,20.74,overcast clouds
360,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,18.41,few clouds
361,Muscat,OM,23.6139,58.5922,78.82,68,0,8.16,clear sky
362,Bethel,US,41.3712,-73.414,58.57,92,90,3.0,moderate rain
363,Yumen,CN,40.2833,97.2,38.12,66,0,3.24,clear sky
364,Doka,SD,13.5167,35.7667,76.17,56,23,4.0,few clouds
365,Katherine,AU,-14.4667,132.2667,91.72,52,75,10.36,broken clouds
366,Nouakchott,MR,18.0858,-15.9785,80.1,42,77,20.67,broken clouds
367,Broome,US,42.2506,-75.833,55.45,80,90,1.01,light rain
368,Baronissi,IT,40.7477,14.7708,61.14,66,100,4.0,overcast clouds
369,Zemio,CF,5.0314,25.1361,69.69,95,100,1.01,overcast clouds
370,Hamilton,US,39.1834,-84.5333,49.01,81,1,0.0,clear sky
371,Cotonou,BJ,6.3654,2.4183,80.15,78,85,5.77,overcast clouds
372,Charsadda,PK,34.1435,71.7317,59.61,50,0,2.35,clear sky
373,Sol-Iletsk,RU,51.1631,54.9918,29.5,55,19,7.23,few clouds
374,Louis Trichardt,ZA,-23.0439,29.9032,60.8,91,94,9.31,overcast clouds
375,Corn Island,NI,12.1694,-83.0418,83.89,71,25,12.64,scattered clouds
376,Soc Trang,VN,9.6033,105.98,80.56,84,99,2.44,overcast clouds
377,Rosetta,EG,31.4044,30.4164,70.5,73,4,8.5,clear sky
378,Turukhansk,RU,65.8167,87.9833,21.47,92,100,17.43,light snow
379,Lagunas,PE,-5.2269,-75.6753,70.23,92,100,2.3,overcast clouds
380,Valparaiso,CL,-33.0393,-71.6273,53.24,93,75,8.05,broken clouds
381,Haines Junction,CA,60.7522,-137.5108,30.52,79,100,1.28,overcast clouds
382,Alvaraes,BR,-3.2208,-64.8042,74.12,96,100,1.83,overcast clouds
383,Inhambane,MZ,-23.865,35.3833,71.06,84,9,9.66,clear sky
384,Ipixuna,BR,-1.7625,-48.8043,80.55,89,25,5.39,scattered clouds
385,Gonbad-E Qabus,IR,37.25,55.1672,53.58,91,100,6.2,overcast clouds
386,Challans,FR,46.8436,-1.8749,51.71,91,98,7.07,overcast clouds
387,Pasighat,IN,28.0667,95.3333,68.61,69,0,2.8,clear sky
388,Derzhavinsk,KZ,51.1,66.3167,26.92,58,31,1.86,scattered clouds
389,Ranong,TH,9.9658,98.6348,76.93,83,96,4.16,overcast clouds
390,Tezu,IN,27.9167,96.1667,68.92,59,0,3.06,clear sky
391,Namibe,AO,-15.1961,12.1522,63.93,75,75,8.05,broken clouds
392,Govindgarh,IN,27.5,76.9833,68.11,54,0,4.12,clear sky
393,Havelock,US,34.8791,-76.9013,64.35,70,0,8.01,clear sky
394,Taldom,RU,56.7333,37.5333,35.65,82,100,9.01,overcast clouds
395,Kotelnich,RU,58.3089,48.348,32.25,95,100,7.81,overcast clouds
396,Ust-Tsilma,RU,65.441,52.1498,20.71,93,100,4.47,overcast clouds
397,Codrington,AU,-38.2667,141.9667,71.1,47,4,19.28,clear sky
398,Sorland,NO,67.667,12.6934,46.74,87,26,13.91,scattered clouds
399,Leningradskiy,RU,69.3833,178.4167,9.23,92,100,22.55,light snow
400,Vernon,CA,50.2581,-119.2691,53.76,70,100,2.3,overcast clouds
401,Tateyama,JP,34.9833,139.8667,64.02,75,100,5.55,overcast clouds
402,Sonepur,IN,20.8333,83.9167,70.72,74,85,2.01,overcast clouds
403,Borogontsy,RU,62.6683,131.1683,31.53,93,100,3.65,overcast clouds
404,Ambon,ID,-3.6954,128.1814,86.14,74,20,3.44,few clouds
405,Cozumel,MX,20.5083,-86.9458,82.38,92,40,3.0,scattered clouds
406,Urucara,BR,-2.5364,-57.76,79.0,79,32,2.57,scattered clouds
407,Marawi,PH,7.9986,124.2928,74.64,92,100,1.25,overcast clouds
408,Kedrovyy,RU,56.1667,91.8167,37.81,72,94,16.6,overcast clouds
409,Bintulu,MY,3.1667,113.0333,82.81,83,20,4.61,few clouds
410,Hope,US,33.6671,-93.5916,69.85,65,100,9.37,overcast clouds
411,Obihiro,JP,42.9172,143.2044,58.41,66,27,1.54,scattered clouds
412,Jundia,BR,-8.9347,-35.5736,75.02,90,15,1.99,few clouds
413,Juneau,US,58.3019,-134.4197,44.83,91,90,0.0,overcast clouds
414,Verkhnevilyuysk,RU,63.4453,120.3167,20.39,86,69,7.74,broken clouds
415,Quelimane,MZ,-17.8786,36.8883,76.42,79,99,4.92,overcast clouds
416,Kano,NG,12.0001,8.5167,71.49,68,0,8.05,clear sky
417,Mountain Home,US,43.133,-115.6912,49.48,100,90,8.05,overcast clouds
418,Capitao Poco,BR,-1.7464,-47.0594,75.34,92,78,6.31,broken clouds
419,Constantine,DZ,36.365,6.6147,53.01,93,75,0.0,broken clouds
420,Karibib,NA,-21.9333,15.8333,69.8,23,100,3.42,overcast clouds
421,Hokitika,NZ,-42.7167,170.9667,61.25,72,88,6.44,overcast clouds
422,Yiyang,CN,28.5892,112.3283,62.53,64,24,5.93,few clouds
423,Cap-Aux-Meules,CA,47.3821,-61.8597,44.65,81,20,11.5,few clouds
424,Ashland,US,40.8167,-82.2665,47.05,79,87,12.82,overcast clouds
425,Arys,KZ,42.4252,68.795,55.62,36,100,5.21,overcast clouds
426,Tornio,FI,65.8481,24.1466,28.42,93,50,7.78,scattered clouds
427,Margate,GB,51.3813,1.3862,61.03,83,99,4.0,overcast clouds
428,Thinadhoo,MV,0.5333,72.9333,83.82,70,72,15.14,moderate rain
429,Jutai,BR,-5.1833,-68.9,71.04,96,90,2.82,overcast clouds
430,Ayan,RU,56.45,138.1667,36.12,99,100,12.8,light rain
431,Koumac,NC,-20.5667,164.2833,78.66,66,100,7.85,overcast clouds
432,Paamiut,GL,61.994,-49.6678,37.27,56,0,8.46,clear sky
433,Pringsewu,ID,-5.3582,104.9744,80.55,81,100,2.59,overcast clouds
434,Atambua,ID,-9.1061,124.8925,86.18,51,100,1.92,overcast clouds
435,Miramar,US,25.9873,-80.2323,83.01,78,1,8.05,clear sky
436,Razdolnoye,RU,43.55,131.9167,52.21,53,0,10.04,clear sky
437,Itarema,BR,-2.9248,-39.9167,80.06,76,8,16.24,clear sky
438,Ahipara,NZ,-35.1667,173.1667,67.42,69,100,6.38,overcast clouds
439,Te Anau,NZ,-45.4167,167.7167,61.47,58,99,3.29,moderate rain
440,Sakata,JP,38.9167,139.855,55.58,94,75,8.05,light intensity shower rain
441,Yatou,CN,37.15,122.3833,60.39,35,0,13.73,clear sky
442,Sandakan,MY,5.8402,118.1179,80.28,94,40,3.44,scattered clouds
443,Paita,PE,-5.0892,-81.1144,65.08,85,89,12.24,overcast clouds
444,Akdagmadeni,TR,39.6603,35.8836,34.29,58,0,1.7,clear sky
445,Lakota,CI,5.8528,-5.6883,71.55,99,100,1.63,light rain
446,Rio Negro,BR,-26.1058,-49.7975,58.64,95,89,3.69,overcast clouds
447,Port-Gentil,GA,-0.7193,8.7815,77.61,88,100,12.73,light rain
448,Mulege,MX,26.8833,-111.9833,73.53,67,13,12.01,few clouds
449,Baracoa,CU,20.3467,-74.4958,78.48,85,30,1.86,scattered clouds
450,Pisco,PE,-13.7,-76.2167,61.02,87,6,1.41,clear sky
451,Fomboni,KM,-12.28,43.7425,77.5,81,0,5.44,light rain
452,Alyangula,AU,-13.8483,136.4192,87.37,63,36,11.34,scattered clouds
453,Bongandanga,CD,1.5,21.05,69.93,99,98,1.81,overcast clouds
454,Bar Harbor,US,44.3876,-68.2039,54.09,82,90,10.0,overcast clouds
455,Visby,SE,57.6409,18.296,48.85,93,20,12.66,few clouds
456,Leh,IN,34.1667,77.5833,27.0,71,100,1.28,light snow
457,North Bend,US,43.4065,-124.2243,59.86,97,90,16.11,mist
458,Meadow Lake,US,34.8014,-106.5436,53.47,33,79,22.82,broken clouds
459,Yoichi,JP,43.2039,140.7703,55.44,67,14,5.77,few clouds
